,areaWithType,square_feet,transaction,status,floor,furnishing,price_per_sqft,price
4023,2,341,1,14,144,1,1160,508
4024,2,737,2,3,31,1,1290,507
4025,2,893,1,73,3,1,1125,516
4026,2,878,1,57,46,1,1291,627
4027,2,772,1,14,1,1,1292,513
4028,3,894,10,12,14,3,1293,598
4029,1,895,1,3,46,1,1294,507
4030,3,120,8,12,14,3,1295,501
4031,2,341,1,11,82,1,590,501
4034,1,35,1,3,79,1,1296,628
4035,2,160,9,3,14,16,1297,629
4036,2,630,1,14,31,1,1298,555
4037,1,896,4,3,14,34,1299,504
4038,2,897,1,3,109,1,954,630
4040,2,761,4,6,5,29,455,494
4041,2,737,1,103,174,1,1300,545
4042,2,838,1,11,19,1,1125,631
4043,2,826,1,14,50,1,590,548
4045,2,341,1,11,123,1,1301,632
4046,1,319,2,3,9,5,1302,633
4047,2,898,1,46,7,1,1056,634
4048,2,899,1,10,157,1,1303,635
4049,2,715,1,25,20,1,1304,506
4050,1,349,4,3,5,7,1247,602
4051,2,760,1,14,144,1,35,507
4052,2,900,1,3,82,1,1305,636
4053,2,146,2,3,67,9,1306,503
4054,2,640,1,86,56,1,1162,521
4055,1,550,2,3,11,9,463,506
4056,2,623,7,3,14,7,1307,637
4057,2,672,2,3,34,5,1308,566
4062,1,11,1,32,31,1,556,506
4063,2,901,2,3,8,2,1309,513
4064,2,902,1,35,45,1,1310,612
4065,2,903,1,3,3,1,963,604
4066,2,619,1,3,117,1,403,521
4067,1,904,1,46,91,1,1021,504
4068,2,826,4,6,5,29,455,511
4069,2,905,1,85,3,1,1311,638
4070,2,760,1,11,19,1,1125,639
4071,2,341,1,55,46,1,590,501
4073,2,838,1,10,123,1,147,555
4074,2,772,1,3,46,1,1037,583
4075,2,906,1,70,3,1,1312,555
4076,2,907,1,10,157,1,1313,640
4077,2,863,1,25,68,1,1037,568
4078,1,866,4,3,5,7,1134,589
4079,2,630,1,14,98,1,917,641
4080,2,831,1,5,31,1,1314,501
4081,2,908,2,3,175,31,1315,604
4082,2,909,4,105,5,7,1316,639
4083,2,692,2,3,34,5,1317,642
4084,3,910,2,106,21,19,188,643
4085,1,505,1,3,3,1,1162,644
4086,1,490,4,55,14,7,935,553
4087,2,771,1,57,20,1,1318,645
4088,2,622,2,33,50,1,955,632
4089,2,911,1,3,39,2,1319,524
4090,1,912,1,14,52,1,1320,536
4092,2,831,1,3,45,1,1102,646
4093,2,873,1,3,20,1,1321,540
4094,2,650,2,3,91,5,1322,501
4095,1,913,1,14,31,1,1114,647
4096,2,844,4,6,5,29,455,586
4097,1,488,1,5,56,1,1323,548
4099,2,888,1,55,46,1,590,540
4101,2,914,1,10,123,1,147,493
4102,1,915,2,3,45,1,1236,566
4103,2,916,1,46,20,1,917,634
4104,2,823,1,37,176,1,1324,648
4105,1,917,1,3,54,1,1325,504
4106,1,856,4,34,5,7,1012,555
4107,1,60,1,3,1,8,1326,505
4108,2,606,1,9,19,1,1327,501
4109,2,336,1,3,47,31,965,639
4110,2,319,2,33,46,1,1037,563
4112,3,918,11,12,14,3,1328,649
4113,2,319,2,3,19,1,1279,536
4114,1,761,1,40,147,1,769,650
4115,2,308,1,57,3,1,1329,561
4116,2,800,2,3,49,1,1037,516
4117,1,919,1,3,20,1,403,651
4118,2,490,1,3,39,2,1330,652
4119,2,490,1,3,91,1,1012,524
4120,2,920,2,3,91,1,1331,570
4121,2,921,1,3,56,1,1037,653
4122,1,922,1,3,50,1,1332,548
4123,2,875,4,6,5,29,455,616
4124,1,923,1,34,66,1,1333,604
4126,2,760,1,37,50,1,403,596
4128,2,924,1,10,46,1,1334,580
4129,2,925,1,56,31,1,1335,613
4130,2,862,2,3,177,1,1336,654
4131,2,926,1,1,178,1,1334,655
4132,2,898,1,15,1,1,1337,655
4133,1,922,4,3,5,7,1134,641
4134,2,606,1,9,19,1,1019,628
4135,2,737,1,9,19,1,1338,656
4136,2,902,1,11,50,1,1339,657
4137,2,319,2,33,160,1,1037,563
4138,2,914,1,107,60,1,1340,599
4139,3,927,8,12,14,3,1341,649
4140,2,928,2,3,39,5,1342,596
4141,1,319,1,3,45,1,1285,658
4142,2,929,2,3,19,5,1343,541
4143,1,725,1,3,177,1,1012,594
4144,2,77,2,3,34,2,463,501
4145,2,775,1,3,120,1,1012,603
4146,1,563,2,3,91,1,1344,570
4147,2,930,1,3,179,1,765,555
4148,1,277,1,34,88,1,81,543
4149,2,760,17,4,4,32,769,584
4150,2,606,1,41,19,1,963,563
4151,2,931,1,8,46,1,1345,659
4154,2,932,1,3,20,1,792,660
4155,2,779,1,3,45,1,1037,525
4156,2,828,1,73,3,1,917,567
4157,2,933,2,3,17,1,1082,623
4158,2,595,1,46,3,1,1346,502
4159,1,653,4,3,5,7,1142,496
4160,2,622,2,5,180,1,1347,513
4161,2,918,1,10,120,1,590,502
4162,2,601,1,37,151,1,1348,586
4163,1,934,1,34,109,1,1349,571
4164,2,906,1,5,47,1,1312,555
4166,2,935,2,3,123,5,1350,582
4167,3,936,8,23,14,3,1351,536
4169,1,937,1,3,3,1,922,504
4171,2,737,1,14,91,1,1164,610
4172,2,729,1,3,3,1,1352,524
4173,1,938,1,3,64,1,698,661
4174,2,782,4,6,5,29,455,605
4175,2,606,1,9,7,1,955,623
4176,2,939,1,1,19,1,1353,662
4177,2,622,1,37,7,1,1320,503
4179,1,708,2,3,98,5,1354,663
4180,2,845,1,97,3,1,917,648
4181,2,864,2,3,51,1,1266,545
4182,2,940,1,9,46,1,1355,664
4183,1,35,4,3,5,7,769,665
4184,2,941,1,3,181,1,1356,540
4185,2,942,2,3,147,1,1198,666
4186,2,943,1,3,98,1,403,494
4187,1,944,1,14,19,1,1357,540
4188,2,606,2,3,79,1,1358,563
4190,2,654,2,3,33,5,1359,541
4191,3,918,2,108,21,6,1360,667
4192,2,945,2,3,47,1,1361,516
4193,1,818,1,3,92,1,1316,639
4194,2,946,9,3,14,7,1362,505
4195,2,606,1,14,66,1,955,623
4196,2,891,2,3,79,1,492,589
4197,2,880,1,1,17,1,1363,567
4198,1,947,2,3,46,1,1364,662
4199,2,862,17,4,4,32,769,668
4200,2,737,1,40,3,1,1365,669
4201,2,948,1,55,46,1,1366,631
4202,2,622,1,55,46,1,590,670
4204,2,949,2,3,20,5,1367,517
4205,2,622,1,5,3,1,1262,586
4206,2,900,2,3,100,1,1368,671
4207,2,800,1,14,19,1,1369,506
4208,1,323,4,14,5,7,1291,627
4209,2,352,1,9,19,1,1370,594
4210,2,941,1,3,144,1,1371,503
4211,2,933,1,11,19,1,1372,603
4212,2,950,1,38,101,1,917,602
4213,2,951,2,3,109,1,1037,672
4214,1,952,1,3,98,1,1084,501
4215,3,953,8,23,14,22,1373,509
4216,1,795,2,3,20,1,1374,555
4217,2,900,1,3,45,1,1198,636
4218,2,954,1,46,3,1,1375,623
4219,2,721,1,3,6,1,1376,548
4220,1,389,1,3,74,1,556,526
4221,2,341,1,3,3,1,1377,554
4222,1,677,1,73,3,1,1237,515
4224,2,918,1,55,46,1,590,502
4226,2,606,1,41,45,1,1378,673
4227,2,939,1,55,19,1,1353,662
4228,1,955,4,1,5,7,1379,674
4229,2,838,1,3,182,1,1361,675
4230,2,595,1,3,3,1,1377,504
4231,2,956,1,14,176,1,1247,676
4233,3,613,8,23,14,3,1380,677
4234,1,677,1,3,64,1,1381,619
4235,2,957,1,55,56,1,1058,609
4236,2,958,1,3,43,1,1285,565
4237,1,959,1,8,91,1,922,506
4238,2,960,1,8,46,1,1377,678
4239,1,51,2,3,34,2,965,508
4241,2,775,1,55,46,1,590,594
4243,2,640,1,55,19,1,1382,594
4244,1,523,4,3,5,7,1142,589
4245,2,800,1,3,19,1,1082,661
4246,2,341,1,103,45,1,1383,679
4247,2,601,1,14,176,1,1247,586
4248,2,882,1,41,1,1,1384,568
4249,1,595,4,55,5,7,75,569
4250,1,676,1,16,20,1,556,547
4251,2,961,1,3,119,1,1385,548
4252,2,962,1,3,118,1,1279,680
4253,1,619,2,3,61,1,1386,681
4255,2,838,1,55,46,1,590,569
4257,2,963,1,10,3,1,1387,596
4258,1,964,4,46,5,7,955,512
4259,2,965,1,3,19,1,1388,661
4260,2,833,1,5,154,1,1389,517
4261,2,879,1,46,117,1,1390,676
4262,2,966,1,41,74,1,1384,682
4264,1,484,1,5,20,1,955,632
4265,2,341,1,41,127,1,403,536
4266,2,875,1,14,3,1,1391,683
4268,2,785,1,55,46,1,590,553
4270,2,967,1,25,20,1,1078,493
4271,1,968,4,46,5,7,792,684
4272,2,969,2,3,23,1,1392,494
4274,2,606,1,41,43,1,1012,555
4275,2,650,1,3,68,1,1037,547
4276,3,647,6,23,5,6,1393,536
4277,1,11,2,3,128,1,1374,555
4278,2,630,1,8,68,1,147,505
4279,1,970,1,46,151,1,769,649
4280,2,622,1,11,19,1,1370,684
4281,2,760,1,37,7,1,403,596
4283,2,971,1,25,68,1,1077,575
4284,1,972,4,3,5,7,1142,614
4285,2,838,2,3,180,1,1394,495
4286,2,775,1,3,66,1,1395,527
4287,2,721,1,3,10,1,1037,576
4288,1,788,7,3,14,7,1279,685
4289,1,436,2,3,96,1,1396,503
4290,2,842,4,11,5,50,1152,527
4291,2,319,1,5,182,1,1037,563
4294,2,661,1,3,39,1,1397,686
4295,1,973,1,3,167,1,1398,687
4296,1,440,4,3,5,7,1142,570
4297,1,790,1,14,96,1,1279,688
4298,2,729,1,3,52,1,1071,494
4299,2,924,1,14,43,1,1334,580
4300,3,974,2,109,89,3,1399,689
4301,1,975,1,3,20,1,1400,576
4302,2,727,4,11,5,50,1152,670
4303,1,976,1,34,181,1,1401,690
4304,2,954,1,25,52,1,1402,628
4305,2,977,1,37,49,1,765,592
4307,2,957,1,41,52,1,1403,624
4308,2,931,1,70,19,1,1345,659
4309,2,978,2,70,45,1,1207,596
4310,2,979,1,14,43,1,1334,562
4312,1,980,1,3,19,1,1404,603
4313,2,981,4,11,5,50,1152,536
4314,1,982,1,34,3,1,1338,500
4316,2,918,1,37,19,1,147,501
4318,2,918,1,3,20,1,590,502
4319,2,948,1,70,47,1,1366,631
4320,2,918,1,70,52,1,1405,689
4321,2,878,1,65,19,1,1406,627
4322,1,11,1,37,19,1,1012,655
4323,1,689,1,3,96,1,1037,617
4324,2,983,4,14,5,45,1029,560
4325,2,779,1,5,3,1,955,647
4326,2,838,1,25,20,1,1407,626
4327,1,984,1,3,45,1,1164,691
4329,2,918,1,14,123,1,535,555
4330,2,831,1,9,19,1,1314,501
4331,2,875,1,5,31,1,403,692
4332,2,344,1,3,183,1,1125,524
4333,1,598,9,8,5,7,1408,693
4334,1,856,1,3,20,1,1409,575
4335,2,831,4,14,5,45,1029,575
4336,2,985,1,46,19,1,1164,562
4337,1,595,1,25,20,1,1114,499
4338,2,823,1,55,46,1,1410,694
4339,2,831,1,14,3,1,1144,695
4340,2,775,1,3,19,1,1019,696
4341,2,933,1,14,82,1,1411,585
4342,2,787,1,3,184,1,769,697
4343,1,986,2,65,49,1,1412,698
4344,1,546,1,3,20,1,1413,699
4345,2,987,4,11,5,51,917,523
4346,1,912,1,14,19,1,1414,574
4347,2,985,1,14,19,1,1415,700
4349,2,900,1,3,98,1,1279,698
4350,2,888,1,5,46,1,403,496
4351,2,319,1,5,182,1,1416,694
4352,1,835,2,65,19,1,955,701
4353,1,988,1,3,92,1,1316,702
4354,2,905,4,11,5,51,917,703
4355,2,630,1,8,56,1,1417,601
4356,2,611,1,25,20,1,1418,524
4358,2,490,1,3,19,1,1019,619
4359,2,319,1,38,141,1,1037,563
4360,2,989,1,3,177,1,1419,704
4362,1,363,2,3,50,1,1125,670
4363,2,914,4,11,5,51,917,559
4365,2,606,1,25,3,1,1420,613
4366,2,872,1,41,19,1,556,548
4367,2,788,1,9,185,1,1170,705
4368,2,878,1,32,19,1,1291,627
4369,1,11,2,3,27,1,1067,547
4370,2,606,4,14,5,52,1357,609
4371,2,737,1,25,7,1,1164,610
4372,2,918,1,37,7,1,403,626
4373,2,990,1,70,19,1,1279,706
4374,2,991,1,9,31,1,463,707
4375,2,954,1,9,3,1,1102,503
4376,1,597,1,3,3,1,1082,708
4377,2,622,4,14,5,52,1357,555
4378,2,888,1,25,20,1,1421,564
4379,2,775,1,37,7,1,403,709
4380,1,484,1,5,19,1,1037,627
4381,2,958,1,3,120,1,35,710
4382,2,992,1,14,43,1,1334,585
4383,1,993,1,3,56,1,403,547
4384,2,994,4,14,5,52,1357,503
4386,2,914,1,37,7,1,403,533
4387,2,787,2,3,178,1,769,697
4388,2,800,1,14,20,1,1422,695
4390,2,775,4,14,5,52,1357,613
4392,2,940,1,37,7,1,403,700
4393,2,995,1,3,19,1,1377,711
4394,2,996,1,9,45,1,836,712
4396,2,997,4,14,5,52,1357,541
4397,2,794,1,25,7,1,769,579
4398,2,998,1,37,7,1,403,497
4399,2,814,2,3,93,1,1423,713
4400,2,619,1,33,120,1,1424,504
4402,2,914,4,14,5,52,1357,541
4403,2,625,1,11,19,1,1348,613
4404,2,999,1,14,19,1,1029,662
4405,2,1000,1,3,50,1,147,714
4406,2,940,1,9,45,1,1425,676
4408,2,1001,1,3,50,1,1426,541
4409,2,838,1,11,19,1,1348,573
4410,2,1002,1,14,50,1,1029,524
4411,1,1003,1,103,148,1,769,579
4414,2,831,1,14,19,1,1029,575
4415,2,341,1,3,128,1,1037,637
4416,2,900,1,3,51,1,1427,715
4418,2,983,1,14,50,1,1029,560
4419,2,823,2,3,7,1,1428,596
4421,1,619,1,14,50,1,403,651
4422,1,349,1,33,135,1,1429,681
4423,1,1004,2,3,93,1,548,531
4424,2,592,1,41,19,1,403,494
4425,2,915,1,14,101,1,1372,608
4426,1,1005,1,2,167,1,955,631
4427,1,1006,1,3,19,1,1037,676
4429,2,727,1,35,19,1,1162,511
4430,1,389,1,3,66,1,590,502
4431,1,1007,1,3,43,1,1430,531
4432,2,1008,1,8,46,1,769,716
4433,2,842,1,35,19,1,1162,608
4434,1,856,1,11,96,1,1146,613
4435,2,785,2,3,98,1,1431,696
4436,2,341,1,8,46,1,1432,591
4437,1,732,1,35,19,1,35,717
4438,2,969,2,3,47,5,1433,501
4439,1,35,1,70,19,1,35,718
4441,2,900,1,35,19,1,769,719
4442,1,613,1,38,98,1,590,694
4443,2,1009,1,5,98,1,1164,720
4444,2,1010,1,8,128,1,1198,721
4445,2,823,1,55,101,1,1164,722
4446,1,618,1,3,135,1,403,619
4447,2,622,1,5,1,1,1361,532
4449,2,788,1,1,128,1,922,723
4450,2,900,1,5,43,1,1279,698
4452,2,771,1,3,50,1,1432,724
4453,1,676,1,5,94,1,1082,634
4454,2,782,1,3,50,1,769,725
4455,1,349,1,3,50,1,1432,591
4456,1,1011,1,5,96,1,1370,594
4457,2,787,1,3,7,1,769,697
4458,1,630,1,3,120,1,1125,726
4459,2,341,1,10,99,1,1432,591
4460,2,622,1,5,98,1,1370,684
4461,2,831,1,41,46,1,1146,501
4462,2,727,1,3,19,1,1434,624
4463,2,1009,1,37,49,1,1429,727
4464,1,1012,1,5,96,1,1386,706
4466,2,888,1,3,50,1,1198,728
4468,1,982,1,5,126,1,1386,712
4470,2,796,1,10,46,1,1429,729
4471,1,485,1,10,52,1,1435,501
4472,1,349,1,5,98,1,1072,730
4473,2,760,1,3,50,1,1279,517
4475,2,1008,1,3,20,1,1436,731
4476,1,1013,1,5,1,1,1437,732
4477,2,341,1,3,45,1,1279,514
4479,1,1014,1,10,135,1,1253,592
4480,2,341,1,5,98,1,1037,637
4481,2,771,1,3,50,5,1279,688
4482,2,636,1,37,101,1,1037,563
4483,1,1015,1,38,126,1,147,645
4484,2,622,1,14,72,1,1164,496
4485,2,1016,1,3,2,1,1114,553
4486,2,1017,1,16,50,1,1037,605
4487,1,1018,1,3,161,1,1272,593
4488,2,1000,1,5,144,1,1279,733
4489,2,630,1,14,9,1,556,535
4490,1,77,1,41,50,1,556,585
4491,1,174,1,3,7,1,1037,601
4492,2,1019,1,6,17,1,925,521
4493,2,1020,1,3,50,1,556,523
4494,2,958,1,3,186,1,35,710
4495,2,877,1,10,46,1,1429,734
4496,2,341,1,3,50,1,1438,681
4497,1,1021,1,3,151,1,1135,584
4499,1,1022,2,3,50,1,403,577
4501,2,1000,1,5,96,1,1164,735
4503,2,838,1,3,183,1,1377,665
4504,2,1019,1,8,3,1,1019,506
4505,1,790,1,3,161,1,1377,546
4506,2,625,1,32,19,1,403,575
4507,1,988,1,3,98,1,1439,736
4508,2,823,1,8,3,1,1440,602
4509,2,760,1,3,151,1,35,507
4510,2,874,1,8,52,1,1440,496
4511,2,797,1,3,96,1,1279,737
4512,2,900,1,3,49,1,1255,738
4513,2,341,1,3,19,1,1279,514
4514,2,622,1,9,19,1,1037,627
4515,2,319,1,110,19,1,1082,575
4516,2,1023,2,3,19,1,481,560
4517,2,606,2,3,19,1,403,586
